"id","entryCode","accountId","direction","source","amount","currency","exchangeRate","baseAmount","balanceBefore","balanceAfter","receiptId","transferId","description","reference","notes","recordedById","entryDate","createdAt","updatedAt","paymentId","accountPeriodId"
"cmoorjz1b0006pb427ynhnsfa","CFE-2026-MOORJZ17H8N","cmooqnduy0000o0dh4m8dfpdp","OUT","EXPENSE_PAYMENT",3000.0,"UGX",1.0,3000.0,0.0,0.0,NULL,NULL,"Expense payment: bilsdklf","lsdjflskf",NULL,"cmog0i8gf0000cxrmzi73hclg","2026-05-02 19:57:35.899","2026-05-02 19:57:35.903","2026-05-02 19:57:35.903","cmoorjz0p0004pb428aoy2531",NULL
"cmosutnwg0005p49acgn7ctds","CFE-MOSUTNW8-0EDW","cmooqnduy0000o0dh4m8dfpdp","IN","RECEIPT",2500.0,"UGX",1.0,2500.0,500000.0,502500.0,"cmosutnuz0002p49a2y4eh66w",NULL,"Receipt RCT-2026-00004 — Invoice INV-2026-00024","RCT-2026-00004",NULL,NULL,"2026-05-05 16:40:11.576","2026-05-05 16:40:11.584","2026-05-05 16:40:11.584",NULL,"AP-MOSUTNW3-U15B"
"cmosv0d6l000bp49adk8vxpyh","CFE-MOSV0D6H-MSKD","cmooqndvh0001o0dhxr5qynp4","IN","RECEIPT",150000.0,"UGX",1.0,150000.0,0.0,150000.0,"cmosv0d3f0008p49apyhbeyn1",NULL,"Receipt RCT-2026-00005 — Invoice INV-2026-00022","RCT-2026-00005",NULL,NULL,"2026-05-05 16:45:24.281","2026-05-05 16:45:24.285","2026-05-05 16:45:24.285",NULL,"AP-MOSV0D6E-WL1C"
"cmosv1q50000hp49avcwvga5z","CFE-MOSV1Q4V-3C3C","cmooqndvh0001o0dhxr5qynp4","IN","RECEIPT",12500.0,"UGX",1.0,12500.0,150000.0,162500.0,"cmosv1q4o000ep49asqcihbbq",NULL,"Receipt RCT-2026-00006 — Invoice INV-2026-00019","RCT-2026-00006",NULL,NULL,"2026-05-05 16:46:27.727","2026-05-05 16:46:27.732","2026-05-05 16:46:27.732",NULL,"AP-MOSV0D6E-WL1C"
"cmotsdh180012lwaa8rwf0vxo","CFE-MOTSDH16-79ZZ","cmooqnduy0000o0dh4m8dfpdp","IN","RECEIPT",7500.0,"UGX",1.0,7500.0,502500.0,510000.0,"cmotsdgzi000zlwaa7df0hpge",NULL,"Receipt RCT-2026-00007 — Invoice INV-2026-00028","RCT-2026-00007",NULL,NULL,"2026-05-06 08:19:23.13","2026-05-06 08:19:23.132","2026-05-06 08:19:23.132",NULL,"AP-MOTSDH13-6TQM"
"cmotumbvq002blwaayq47nlrt","CFE-MOTUMBVP-RXKQ","cmooqnduy0000o0dh4m8dfpdp","IN","RECEIPT",150000.0,"UGX",1.0,150000.0,510000.0,660000.0,"cmotumbui0028lwaa5alt458g",NULL,"Receipt RCT-2026-00008 — Invoice INV-2026-00029","RCT-2026-00008",NULL,NULL,"2026-05-06 09:22:15.589","2026-05-06 09:22:15.59","2026-05-06 09:22:15.59",NULL,"AP-MOTSDH13-6TQM"
"cmowl2q2s00024gtvnh2zf55x","CFE-MOWL2Q2Q-120M","cmooqnduy0000o0dh4m8dfpdp","IN","OPENING_BALANCE",750000.0,"UGX",1.0,750000.0,-90000.0,660000.0,NULL,NULL,"Opening balance — 2026-05-07",NULL,NULL,NULL,"2026-05-07 21:00:00","2026-05-08 07:18:22.852","2026-05-08 07:18:22.852",NULL,NULL
"cmowmbf9f000b14oaxnuua799","CFE-MOWMBF9D-2XRE","cmooqnduy0000o0dh4m8dfpdp","IN","OPENING_BALANCE",50000.0,"UGX",1.0,50000.0,750000.0,800000.0,NULL,NULL,"Session opened — 2026-05-07",NULL,NULL,NULL,"2026-05-07 21:00:00","2026-05-08 07:53:08.355","2026-05-08 07:53:08.355",NULL,"cmowmbf9c000914oazcxedovi"
"cmowmby2n000h14oaf85uh0to","CFE-MOWMBY2M-4TAF","cmooqnduy0000o0dh4m8dfpdp","IN","RECEIPT",7500.0,"UGX",1.0,7500.0,800000.0,807500.0,"cmowmby1c000e14oae6jm9v31",NULL,"Receipt RCT-2026-00009 — Invoice INV-2026-00025","RCT-2026-00009",NULL,NULL,"2026-05-08 07:53:32.734","2026-05-08 07:53:32.736","2026-05-08 07:53:32.736",NULL,"cmowmbf9c000914oazcxedovi"
"cmowmfxro000n14oavevk7xis","CFE-MOWMFXRK-ZVGL","cmooqnduy0000o0dh4m8dfpdp","IN","RECEIPT",5000.0,"UGX",1.0,5000.0,807500.0,812500.0,"cmowmfxqy000k14oaojin9op3",NULL,"Receipt RCT-2026-00010 — Invoice INV-2026-00026","RCT-2026-00010",NULL,NULL,"2026-05-08 07:56:38.961","2026-05-08 07:56:38.965","2026-05-08 07:56:38.965",NULL,"cmowmbf9c000914oazcxedovi"
